Protein Group,Protein ID,Accession,Score (%),-10lgP,Coverage (%),#Peptides,#Unique,PTM,Avg. Mass,Description
418,347,sp|Q72IA8|PTH_THET2,74.8,32.54,10,1,1,,20179,Peptidyl-tRNA hydrolase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=pth PE=3 SV=1
390,1241,Q72KL6|Q72KL6_THET2,69.7,32.47,4,2,0,,24952,Probable membrane transporter protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0309 PE=3 SV=1
199,1063,Q72JZ1|Q72JZ1_THET2,46.0,32.39,1,2,0,,82088,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0627 PE=4 SV=1
417,332,#DECOY#Q72GZ7|Q72GZ7_THET2,95.1,32.21,1,2,1,,101002,Oxoglutarate dehydrogenase (succinyl-transferring) OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1698 PE=4 SV=1
241,683,sp|Q72IF6|TILS_THET2,52.8,32.11,2,2,0,,56281,tRNA(Ile)-lysidine synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=tilS PE=3 SV=1
210,658,#DECOY#Q72KH0|Q72KH0_THET2,66.5,32.01,3,2,0,,31735,Molybdate-binding protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0365 PE=3 SV=1
393,1096,#DECOY#sp|Q72J70|VATC_THET2,65.9,31.94,4,2,1,Oxidation (M); Formylation,35947,V-type ATP synthase subunit C OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=atpC PE=3 SV=1
317,644,#DECOY#Q72IC8|Q72IC8_THET2,56.6,31.90,1,2,1,,102846,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1204 PE=4 SV=1
223,474,#DECOY#Q746K4|Q746K4_THET2,76.8,31.87,4,2,0,,28549,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0049 PE=4 SV=1
351,407,#DECOY#sp|Q72I07|RL2_THET2,66.7,31.81,4,2,0,,30468,50S ribosomal protein L2 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rplB PE=1 SV=1
330,346,Q72IJ6|Q72IJ6_THET2,58.6,31.79,2,2,1,,89251,Phosphoenolpyruvate synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1136 PE=3 SV=1
387,859,Q746C7|Q746C7_THET2,73.0,31.65,1,2,1,Formylation,186468,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0128 PE=4 SV=1
246,606,sp|Q72K85|MNME_THET2,90.4,31.41,2,2,0,,46935,tRNA modification GTPase MnmE OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=mnmE PE=3 SV=1
246,1440,#DECOY#Q745U6|Q745U6_THET2,89.3,31.41,2,2,0,,45453,ATPase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0211 PE=4 SV=1
462,311,sp|P61502|SODM_THET2,60.6,31.31,3,1,1,,23230,Superoxide dismutase [Mn] OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=sodA PE=3 SV=2
277,735,Q72KK9|Q72KK9_THET2,59.2,30.93,3,2,1,,39935,MFS domain-containing protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0302 PE=4 SV=1
394,599,Q72HU4|Q72HU4_THET2,62.8,30.91,3,2,0,,37451,Putative mannosyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1390 PE=4 SV=1
341,937,#DECOY#Q72H59|Q72H59_THET2,75.8,30.89,4,2,0,,33065,Cysteine synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1636 PE=3 SV=1
395,1741,#DECOY#Q72JB4|Q72JB4_THET2,61.9,30.71,3,2,0,,37988,Tryptophan--tRNA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=trpS PE=3 SV=1
253,940,Q72J55|Q72J55_THET2,72.3,30.65,3,2,0,,35012,Hypothetical membrane spanning protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0924 PE=4 SV=1
415,1350,#DECOY#Q72GB8|Q72GB8_THET2,40.1,30.53,1,2,1,,198665,Ribonucleoside-diphosphate reductase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1930 PE=3 SV=1
451,720,Q72J56|Q72J56_THET2,61.9,30.45,3,2,1,,41032,Nuclease SbcCD subunit D OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=sbcD PE=3 SV=1
237,1014,Q72KR2|Q72KR2_THET2,71.0,30.37,6,2,0,,19177,Hypothetical membrane spanning protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0456 PE=4 SV=1
243,533,#DECOY#Q72HK1|Q72HK1_THET2,88.3,29.92,2,2,1,,101705,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1486 PE=4 SV=1
409,2951,#DECOY#Q72KG4|Q72KG4_THET2,57.6,29.86,3,2,0,,43939,Transcription termination/antitermination protein NusA OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=nusA PE=3 SV=1
446,464,sp|Q72HA9|ARGB_THET2,65.3,29.71,4,2,0,Oxidation (M),25897,Acetylglutamate kinase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=argB PE=1 SV=1
532,1891,#DECOY#Q72LK7|Q72LK7_THET2,60.7,29.41,8,1,1,Formylation,17727,Probable nitrilotriacetate monooxygenase component B OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0052 PE=1 SV=1
255,811,#DECOY#sp|O66271|FUMC_THET2,62.1,28.91,2,2,0,,50882,Fumarate hydratase class II OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=fumC PE=3 SV=2
272,1358,Q745Y1|Q745Y1_THET2,66.0,28.58,3,2,0,,38016,Peptidase_M75 domain-containing protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0174 PE=4 SV=1
280,877,Q72J83|Q72J83_THET2,41.0,28.04,2,2,0,,66238,DNA primase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=dnaG PE=3 SV=1
254,470,#DECOY#Q72HH4|Q72HH4_THET2,67.6,28.03,3,2,1,,41233,Sugar-binding protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1513 PE=4 SV=1
533,219,sp|Q72LG3|FENR_THET2,60.5,27.94,4,1,1,,36177,Ferredoxin--NADP reductase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0096 PE=3 SV=1
468,1102,Q72L10|Q72L10_THET2,35.7,27.53,2,2,0,,69544,Anthranilate synthase component II/para-aminobenzoate synthase glutamine amidotransferase component II OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0255 PE=4 SV=1
421,1031,#DECOY#sp|Q72L85|SYG_THET2,76.7,27.40,4,2,1,,58272,Glycine--tRNA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=glyQS PE=3 SV=1
281,746,#DECOY#Q72KA4|Q72KA4_THET2,18.0,27.35,1,2,1,,112399,Chromosome partition protein smc OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0543 PE=4 SV=1
534,1878,sp|P62652|RL32_THET2,60.3,26.77,12,1,1,,6717,50S ribosomal protein L32 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpmF PE=1 SV=2
448,3285,Q746D2|Q746D2_THET2,63.6,25.97,4,2,0,,28778,Hypothetical membrane spanning protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0123 PE=4 SV=1
475,695,#DECOY#Q72LQ4|Q72LQ4_THET2,53.7,24.52,1,1,0,,47663,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0004 PE=4 SV=1
316,1956,Q72GZ3|Q72GZ3_THET2,56.7,23.80,3,1,1,,20388,Amino-acid acetyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1703 PE=4 SV=1
316,1885,#DECOY#Q746J7|Q746J7_THET2,55.4,23.80,2,1,1,,31109,Probable transcriptional regulator OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0056 PE=1 SV=1
494,478,#DECOY#Q745Y3|Q745Y3_THET2,60.3,23.53,2,1,1,Formylation,34632,Diguanylate cyclase/phosphodiesterase domain 1 (GGDEF) OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0172 PE=4 SV=1
481,238,sp|P62655|RS13_THET2,73.2,22.59,6,1,1,,14305,30S ribosomal protein S13 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpsM PE=1 SV=2
170,1674,#DECOY#sp|Q72GU2|ODBB_THET2,57.8,22.35,4,1,1,,35083,2-oxoisovalerate dehydrogenase subunit beta OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1756 PE=3 SV=1
545,458,Q72IR7|Q72IR7_THET2,29.8,22.12,1,1,1,,61014,Long-chain-fatty-acid-CoA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1065 PE=4 SV=1
545,61,Q72IN3|Q72IN3_THET2,29.3,22.12,1,1,1,,62489,Long-chain-fatty-acid-CoA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1099 PE=4 SV=1
476,768,#DECOY#Q72JW9|Q72JW9_THET2,53.0,21.93,1,1,0,,44378,ABC transporter permease protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0649 PE=4 SV=1
476,789,#DECOY#Q72JD1|Q72JD1_THET2,46.3,21.93,1,1,0,,57128,(R)-citramalate synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0847 PE=3 SV=1
482,785,#DECOY#sp|P61728|RISB_THET2,61.0,21.50,4,1,1,,16647,6 7-dimethyl-8-ribityllumazine synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=ribH PE=3 SV=1
410,590,#DECOY#Q72HX7|Q72HX7_THET2,56.8,21.02,1,1,1,Formylation,82509,Guanosine-3' 5'-bis(Diphosphate) 3'-pyrophosphohydrolase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1355 PE=3 SV=1
360,1632,Q72K71|Q72K71_THET2,54.2,20.78,4,1,1,,19554,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0492 PE=4 SV=1
536,2176,#DECOY#sp|Q72I09|RL22_THET2,54.2,20.67,6,1,1,Formylation,12780,50S ribosomal protein L22 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rplV PE=1 SV=1
538,260,Q72KS0|Q72KS0_THET2,42.4,20.43,2,1,1,,24528,Short chain dehydrogenase/reductase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0410 PE=3 SV=1
538,856,#DECOY#Q72II3|Q72II3_THET2,32.6,20.43,1,1,1,,48826,Adenylosuccinate lyase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1149 PE=3 SV=1
538,2438,#DECOY#Q72JP8|Q72JP8_THET2,32.1,20.43,1,1,1,,47913,UDP-N-acetylmuramate--L-alanine ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=murC PE=3 SV=1
489,287,sp|Q72G72|GLGC_THET2,68.5,20.31,2,1,1,,47195,Glucose-1-phosphate adenylyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=glgC PE=3 SV=1
464,1164,Q72JS9|Q72JS9_THET2,51.0,20.10,5,1,1,,20753,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0689 PE=3 SV=1
477,1572,#DECOY#Q72L35|Q72L35_THET2,39.7,20.00,1,1,0,,60866,Isopentenyl-diphosphate delta-isomerase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0228 PE=4 SV=1
